[0.013s] Invoking command in '/home/csrobot/flexbe_ws/build/tm12_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_moveit/tm12_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm12_moveit_config
[0.124s] -- The C compiler identification is GNU 13.3.0
[0.211s] -- The CXX compiler identification is GNU 13.3.0
[0.236s] -- Detecting C compiler ABI info
[0.402s] -- Detecting C compiler ABI info - done
[0.422s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.422s] -- Detecting C compile features
[0.422s] -- Detecting C compile features - done
[0.436s] -- Detecting CXX compiler ABI info
[0.615s] -- Detecting CXX compiler ABI info - done
[0.630s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.630s] -- Detecting CXX compile features
[0.634s] -- Detecting CXX compile features - done
[0.635s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.874s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.013s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.186s] -- Configuring done (1.2s)
[1.194s] -- Generating done (0.0s)
[1.198s] -- Build files have been written to: /home/csrobot/flexbe_ws/build/tm12_moveit_config
[1.204s] Invoked command in '/home/csrobot/flexbe_ws/build/tm12_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_moveit/tm12_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm12_moveit_config
[1.205s] Invoking command in '/home/csrobot/flexbe_ws/build/tm12_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm12_moveit_config -- -j8 -l8
[1.313s] Invoked command in '/home/csrobot/flexbe_ws/build/tm12_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm12_moveit_config -- -j8 -l8
[1.314s] Invoking command in '/home/csrobot/flexbe_ws/build/tm12_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm12_moveit_config
[1.318s] -- Install configuration: ""
[1.318s] -- Execute custom install script
[1.557s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/moveit2_controllers.yaml
[1.566s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/moveit_controllers.yaml
[1.576s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/ompl_planning.yaml
[1.586s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/pilz_cartesian_limits.yaml
[1.593s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[1.603s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/ros2_controllers.yaml
[1.606s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/sensors_3d.yaml
[1.613s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/tm12.ros2_control.xacro
[1.619s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/tm12.srdf
[1.626s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/tm12.urdf.xacro
[1.633s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/rviz/moveit.rviz
[1.640s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/.setup_assistant
