[0.023s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_moveit/tm14x_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm14x_moveit_config
[0.089s] -- The C compiler identification is GNU 13.3.0
[0.143s] -- The CXX compiler identification is GNU 13.3.0
[0.156s] -- Detecting C compiler ABI info
[0.232s] -- Detecting C compiler ABI info - done
[0.241s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.241s] -- Detecting C compile features
[0.242s] -- Detecting C compile features - done
[0.248s] -- Detecting CXX compiler ABI info
[0.331s] -- Detecting CXX compiler ABI info - done
[0.345s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.346s] -- Detecting CXX compile features
[0.346s] -- Detecting CXX compile features - done
[0.349s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.483s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.551s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.664s] -- Configuring done (0.6s)
[0.667s] -- Generating done (0.0s)
[0.669s] -- Build files have been written to: /home/csrobot/flexbe_ws/build/tm14x_moveit_config
[0.681s] Invoked command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_moveit/tm14x_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm14x_moveit_config
[0.681s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm14x_moveit_config -- -j8 -l8
[0.795s] Invoked command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm14x_moveit_config -- -j8 -l8
[0.801s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm14x_moveit_config
[0.805s] -- Install configuration: ""
[0.805s] -- Execute custom install script
[1.039s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/moveit.rviz
[1.043s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/moveit2_controllers.yaml
[1.049s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/moveit_controllers.yaml
[1.056s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/ompl_planning.yaml
[1.066s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/pilz_cartesian_limits.yaml
[1.071s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[1.077s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/ros2_controllers.yaml
[1.083s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/sensors_3d.yaml
[1.090s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/tm14x.ros2_control.xacro
[1.096s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/tm14x.srdf
[1.103s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/tm14x.urdf.xacro
[1.110s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/rviz/moveit.rviz
[1.117s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/.setup_assistant
[1.127s] Invoked command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm14x_moveit_config
